=== HDF5 Structure (compressed) ===
      - Group: //hit/MyNeutronCaptureOutput/nC_gamma_amount  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/nC_gamma_amount/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/nC_gamma_amount/pages  shape=(5687,)  dtype=int32
      - Group: //hit/MyNeutronCaptureOutput/nC_gamma_total_energy_in_keV  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/nC_gamma_total_energy_in_keV/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/nC_gamma_total_energy_in_keV/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/nC_material_id  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/nC_material_id/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/nC_material_id/pages  shape=(5687,)  dtype=int32
      - Group: //hit/MyNeutronCaptureOutput/nC_phys_vol_id  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/nC_phys_vol_id/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/nC_phys_vol_id/pages  shape=(5687,)  dtype=int32
      - Group: //hit/MyNeutronCaptureOutput/nC_time_in_ns  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/nC_time_in_ns/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/nC_time_in_ns/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/nC_track_id  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/nC_track_id/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/nC_track_id/pages  shape=(5687,)  dtype=int32
      - Group: //hit/MyNeutronCaptureOutput/nC_x_position_in_m  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/nC_x_position_in_m/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/nC_x_position_in_m/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/nC_y_position_in_m  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/nC_y_position_in_m/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/nC_y_position_in_m/pages  shape=(5687,)  dtype=float64
      - Group: //hit/MyNeutronCaptureOutput/nC_z_position_in_m  (#entries: 2)
        - Dataset: //hit/MyNeutronCaptureOutput/nC_z_position_in_m/entries  shape=()  dtype=uint64
        - Dataset: //hit/MyNeutronCaptureOutput/nC_z_position_in_m/pages  shape=(5687,)  dtype=float64
      - Dataset: //hit/MyNeutronCaptureOutput/names  shape=()  dtype=|S362
    - Group: //hit/germanium  (#entries: 12)
      - Dataset: //hit/germanium/columns  shape=()  dtype=uint32
      - Group: //hit/germanium/det_uid  (#entries: 2)
        - Dataset: //hit/germanium/det_uid/entries  shape=()  dtype=uint64
        - Dataset: //hit/germanium/det_uid/pages  shape=(206497,)  dtype=int32
      - Group: //hit/germanium/edep_in_keV  (#entries: 2)
        - Dataset: //hit/germanium/edep_in_keV/entries  shape=()  dtype=uint64
        - Dataset: //hit/germanium/edep_in_keV/pages  shape=(206497,)  dtype=float64
      - Dataset: //hit/germanium/entries  shape=()  dtype=uint64
      - Group: //hit/germanium/evtid  (#entries: 2)
        - Dataset: //hit/germanium/evtid/entries  shape=()  dtype=uint64
        - Dataset: //hit/germanium/evtid/pages  shape=(206497,)  dtype=int32
      - Dataset: //hit/germanium/forms  shape=()  dtype=|S48
      - Dataset: //hit/germanium/names  shape=()  dtype=|S77
      - Group: //hit/germanium/particle  (#entries: 2)
        - Dataset: //hit/germanium/particle/entries  shape=()  dtype=uint64
        - Dataset: //hit/germanium/particle/pages  shape=(206497,)  dtype=int32
      - Group: //hit/germanium/time_in_ns  (#entries: 2)
        - Dataset: //hit/germanium/time_in_ns/entries  shape=()  dtype=uint64
        - Dataset: //hit/germanium/time_in_ns/pages  shape=(206497,)  dtype=float64
      - Group: //hit/germanium/xloc_in_m  (#entries: 2)
        - Dataset: //hit/germanium/xloc_in_m/entries  shape=()  dtype=uint64
        - Dataset: //hit/germanium/xloc_in_m/pages  shape=(206497,)  dtype=float64
      - Group: //hit/germanium/yloc_in_m  (#entries: 2)
        - Dataset: //hit/germanium/yloc_in_m/entries  shape=()  dtype=uint64
        - Dataset: //hit/germanium/yloc_in_m/pages  shape=(206497,)  dtype=float64
      - Group: //hit/germanium/zloc_in_m  (#entries: 2)
        - Dataset: //hit/germanium/zloc_in_m/entries  shape=()  dtype=uint64
        - Dataset: //hit/germanium/zloc_in_m/pages  shape=(206497,)  dtype=float64
    - Group: //hit/materials  (#entries: 6)
      - Dataset: //hit/materials/columns  shape=()  dtype=uint32
      - Dataset: //hit/materials/entries  shape=()  dtype=uint64
      - Dataset: //hit/materials/forms  shape=()  dtype=|S12
      - Group: //hit/materials/materialNames  (#entries: 2)
        - Dataset: //hit/materials/materialNames/entries  shape=()  dtype=uint64
        - Dataset: //hit/materials/materialNames/pages  shape=(6,)  dtype=object
      - Group: //hit/materials/materialsID  (#entries: 2)
        - Dataset: //hit/materials/materialsID/entries  shape=()  dtype=uint64
        - Dataset: //hit/materials/materialsID/pages  shape=(6,)  dtype=int32
      - Dataset: //hit/materials/names  shape=()  dtype=|S27
    - Group: //hit/optical  (#entries: 17)
      - Dataset: //hit/optical/columns  shape=()  dtype=uint32
      - Group: //hit/optical/det_uid  (#entries: 1)
        - Dataset: //hit/optical/det_uid/entries  shape=()  dtype=uint64
      - Dataset: //hit/optical/entries  shape=()  dtype=uint64
      - Group: //hit/optical/evtid  (#entries: 1)
        - Dataset: //hit/optical/evtid/entries  shape=()  dtype=uint64
      - Dataset: //hit/optical/forms  shape=()  dtype=|S80
      - Group: //hit/optical/gamma_track_id  (#entries: 1)
        - Dataset: //hit/optical/gamma_track_id/entries  shape=()  dtype=uint64
      - Group: //hit/optical/muon_track_id  (#entries: 1)
        - Dataset: //hit/optical/muon_track_id/entries  shape=()  dtype=uint64
      - Group: //hit/optical/nC_track_id  (#entries: 1)
        - Dataset: //hit/optical/nC_track_id/entries  shape=()  dtype=uint64
      - Dataset: //hit/optical/names  shape=()  dtype=|S195
      - Group: //hit/optical/time_in_ns  (#entries: 1)
        - Dataset: //hit/optical/time_in_ns/entries  shape=()  dtype=uint64
      - Group: //hit/optical/wavelength_in_nm  (#entries: 1)
        - Dataset: //hit/optical/wavelength_in_nm/entries  shape=()  dtype=uint64
      - Group: //hit/optical/x_momentum_direction  (#entries: 1)
        - Dataset: //hit/optical/x_momentum_direction/entries  shape=()  dtype=uint64
      - Group: //hit/optical/x_position_in_m  (#entries: 1)
        - Dataset: //hit/optical/x_position_in_m/entries  shape=()  dtype=uint64
      - Group: //hit/optical/y_momentum_direction  (#entries: 1)
        - Dataset: //hit/optical/y_momentum_direction/entries  shape=()  dtype=uint64
      - Group: //hit/optical/y_position_in_m  (#entries: 1)
        - Dataset: //hit/optical/y_position_in_m/entries  shape=()  dtype=uint64
      - Group: //hit/optical/z_momentum_direction  (#entries: 1)
        - Dataset: //hit/optical/z_momentum_direction/entries  shape=()  dtype=uint64
      - Group: //hit/optical/z_position_in_m  (#entries: 1)
        - Dataset: //hit/optical/z_position_in_m/entries  shape=()  dtype=uint64
    - Group: //hit/particles  (#entries: 11)
      - Dataset: //hit/particles/columns  shape=()  dtype=uint32
      - Group: //hit/particles/ekin_in_MeV  (#entries: 2)
        - Dataset: //hit/particles/ekin_in_MeV/entries  shape=()  dtype=uint64
        - Dataset: //hit/particles/ekin_in_MeV/pages  shape=(34782,)  dtype=float64
      - Dataset: //hit/particles/entries  shape=()  dtype=uint64
      - Group: //hit/particles/evtid  (#entries: 2)
        - Dataset: //hit/particles/evtid/entries  shape=()  dtype=uint64
        - Dataset: //hit/particles/evtid/pages  shape=(34782,)  dtype=int32
      - Dataset: //hit/particles/forms  shape=()  dtype=|S41
      - Dataset: //hit/particles/names  shape=()  dtype=|S67
      - Group: //hit/particles/particle  (#entries: 2)
        - Dataset: //hit/particles/particle/entries  shape=()  dtype=uint64
        - Dataset: //hit/particles/particle/pages  shape=(34782,)  dtype=int32
      - Group: //hit/particles/px_in_MeV  (#entries: 2)
        - Dataset: //hit/particles/px_in_MeV/entries  shape=()  dtype=uint64
        - Dataset: //hit/particles/px_in_MeV/pages  shape=(34782,)  dtype=float64
      - Group: //hit/particles/py_in_MeV  (#entries: 2)
        - Dataset: //hit/particles/py_in_MeV/entries  shape=()  dtype=uint64
        - Dataset: //hit/particles/py_in_MeV/pages  shape=(34782,)  dtype=float64
      - Group: //hit/particles/pz_in_MeV  (#entries: 2)
        - Dataset: //hit/particles/pz_in_MeV/entries  shape=()  dtype=uint64
        - Dataset: //hit/particles/pz_in_MeV/pages  shape=(34782,)  dtype=float64
      - Group: //hit/particles/vertexid  (#entries: 2)
        - Dataset: //hit/particles/vertexid/entries  shape=()  dtype=uint64
        - Dataset: //hit/particles/vertexid/pages  shape=(34782,)  dtype=int32
    - Group: //hit/physVolumes  (#entries: 6)
      - Dataset: //hit/physVolumes/columns  shape=()  dtype=uint32
      - Dataset: //hit/physVolumes/entries  shape=()  dtype=uint64
      - Dataset: //hit/physVolumes/forms  shape=()  dtype=|S12
      - Dataset: //hit/physVolumes/names  shape=()  dtype=|S31
      - Group: //hit/physVolumes/physVolumeNames  (#entries: 2)
        - Dataset: //hit/physVolumes/physVolumeNames/entries  shape=()  dtype=uint64
        - Dataset: //hit/physVolumes/physVolumeNames/pages  shape=(11,)  dtype=object
      - Group: //hit/physVolumes/physVolumesID  (#entries: 2)
        - Dataset: //hit/physVolumes/physVolumesID/entries  shape=()  dtype=uint64
        - Dataset: //hit/physVolumes/physVolumesID/pages  shape=(11,)  dtype=int32
    - Group: //hit/vertices  (#entries: 10)
      - Dataset: //hit/vertices/columns  shape=()  dtype=uint32
      - Dataset: //hit/vertices/entries  shape=()  dtype=uint64
      - Group: //hit/vertices/evtid  (#entries: 2)
        - Dataset: //hit/vertices/evtid/entries  shape=()  dtype=uint64
        - Dataset: //hit/vertices/evtid/pages  shape=(34782,)  dtype=int32
      - Dataset: //hit/vertices/forms  shape=()  dtype=|S37
      - Group: //hit/vertices/n_part  (#entries: 2)
        - Dataset: //hit/vertices/n_part/entries  shape=()  dtype=uint64
        - Dataset: //hit/vertices/n_part/pages  shape=(34782,)  dtype=int32
      - Dataset: //hit/vertices/names  shape=()  dtype=|S55
      - Group: //hit/vertices/time_in_ns  (#entries: 2)
        - Dataset: //hit/vertices/time_in_ns/entries  shape=()  dtype=uint64
        - Dataset: //hit/vertices/time_in_ns/pages  shape=(34782,)  dtype=float64
      - Group: //hit/vertices/xloc_in_m  (#entries: 2)
        - Dataset: //hit/vertices/xloc_in_m/entries  shape=()  dtype=uint64
        - Dataset: //hit/vertices/xloc_in_m/pages  shape=(34782,)  dtype=float64
      - Group: //hit/vertices/yloc_in_m  (#entries: 2)
        - Dataset: //hit/vertices/yloc_in_m/entries  shape=()  dtype=uint64
        - Dataset: //hit/vertices/yloc_in_m/pages  shape=(34782,)  dtype=float64
      - Group: //hit/vertices/zloc_in_m  (#entries: 2)
        - Dataset: //hit/vertices/zloc_in_m/entries  shape=()  dtype=uint64
        - Dataset: //hit/vertices/zloc_in_m/pages  shape=(34782,)  dtype=float64
